
c:\dev\gsl-1.8\jam>REM  This batch file builds gsl 1.8 from source using MinGW gcc 3.4.2. 

c:\dev\gsl-1.8\jam>REM  It runs on Windows XP and (hopefully - not tested) previous versions. 

c:\dev\gsl-1.8\jam>REM  This batch script has not been heavily tested - use at your own risk. 

c:\dev\gsl-1.8\jam>REM

c:\dev\gsl-1.8\jam>REM  A limited amount of flexibility is afforded by making the compile and 

c:\dev\gsl-1.8\jam>REM  archive commands variables.  This allows modifying the compiler and 

c:\dev\gsl-1.8\jam>REM  librarian if needed, as well as modifying the options passed to these. 

c:\dev\gsl-1.8\jam>REM

c:\dev\gsl-1.8\jam>REM  This script was generated using a modified version of jam, then manually 

c:\dev\gsl-1.8\jam>REM  edited to provide better organization and the aforementioned parameterization. 

c:\dev\gsl-1.8\jam>REM Modify appropriately for your compiler, etc. 

c:\dev\gsl-1.8\jam>SET _COMPILE=gcc 

c:\dev\gsl-1.8\jam>SET _COMP_OUTPUT_FLAG=-o 

c:\dev\gsl-1.8\jam>SET _OPT_DEBUG=-c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas 

c:\dev\gsl-1.8\jam>SET _OPT_RELEASE=-c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas 

c:\dev\gsl-1.8\jam>SET _OPT_DLL=-DGSL_DLL -DDLL_EXPORT 

c:\dev\gsl-1.8\jam>SET _DLL_LINK_FLAG=-shared -Wl,--out-implib, 

c:\dev\gsl-1.8\jam>SET _ARC=ar 

c:\dev\gsl-1.8\jam>SET _ARC_OPTS=-ru 

c:\dev\gsl-1.8\jam>SET _MKDIR=mkdir 

c:\dev\gsl-1.8\jam>SET _COPY=copy 

c:\dev\gsl-1.8\jam>SET _PATH_INSTALL=.\install 

c:\dev\gsl-1.8\jam>SET _VERSION_STRING=gsl-1.8-1 

c:\dev\gsl-1.8\jam>REM copy gsl headers to gsl subdirectory 

c:\dev\gsl-1.8\jam>copy  config.h.mingw ..\config.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\.\gsl_math.h ..\gsl\gsl_math.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\.\gsl_pow_int.h ..\gsl\gsl_pow_int.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\.\gsl_nan.h ..\gsl\gsl_nan.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\.\gsl_machine.h ..\gsl\gsl_machine.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\.\gsl_mode.h ..\gsl\gsl_mode.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\.\gsl_precision.h ..\gsl\gsl_precision.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\.\gsl_types.h ..\gsl\gsl_types.h 
        1 file(s) copied.

c:\dev\gsl-1.8\jam>copy ..\.\gsl_version.h ..\gsl\gsl_version.h 
        1 file(s) copied.

